URBIS v0.5.0-alpha.1 — SHA-256 file manifest
Manifest excludes MANIFEST.txt itself to avoid recursive self-hashing.
Files hashed: 173

SHA256  BYTES  PATH
eaaa6ab1432d999b4c657ac27d75634c1b19ea9bbbfd6948e1c34a19ff5d6771  1478  .env.example
984a3badb94be3ddafc4b59638a56b569690ec43c296ce5708fdf54fd3b17b08  4617  .github/workflows/ci.yml
dfc1cdbc7a0868644c590dce6e49ffd2cd969d9b56a07a237b03a5d9203908ce  88  .gitignore
4983fd886517570bdedf6e97f1dba56224a9c1daf8e328553c5dd0cbfa147296  557  CONTRIBUTING.md
647534dbf05169512abc27ed48af13eecb4dbd1b15e95635c2a0f37a5792ef56  5105  FINAL_AUDIT_v0.5.0-alpha.1.md
fb03d10fe802656a156ee16b50b72a588767d525dd88c560b5ab9f6d66ebcdf2  474  LICENSE-PROPRIETARY.txt
1b68b568505f03c2c725d85bec0096273d24cba9bd4a5c2025b79a3f8d2fd42e  7686  README.md
1f8f429fae3d7d6ceed2592b70ffa164bc07ed905d817c37057176f564843b93  1717  RELEASE_NOTES_v0.2.0-alpha.1.md
151fe9899596ffc5919e9fa065f4a3e01902cbc3c216ac67dc2868ad3ac9fcb0  1015  RELEASE_NOTES_v0.3.0-alpha.1.md
a7dacc702feedf2962fdf897eb650ce9141412a1174f4f574f0370737fc65708  665  RELEASE_NOTES_v0.4.0-alpha.1.md
c2d0679c83c2978b458ba5f936c92255e4704d5cc934ad4d73c65a937f111d8a  2858  RELEASE_NOTES_v0.5.0-alpha.1.md
0e5b458931964beebf4edbdb9caa68ffcd8b2358457d0ef893d37481ae75aec8  216  RUN_URBIS_TESTS.bat
f72f29166314f75a04e9250eecd86d2f894f44c25cd85dde94f5c03b28c5fdab  491  START_URBIS_CITIZEN.bat
6fa3833333c1735e77069bcef206729804d957b33135c902a5d9e79a82119409  535  START_URBIS_PANEL.bat
f7e0ceff266a92ed87eb87edb58126be448378db0a4e09e640617b06c2ff6933  6041  TEST_COVERAGE_v0.5.0-alpha.1.txt
9bc883b6a6ee390715996f909772cd3105da9a3b68354b4dfb17632f0ad83b90  351  TEST_PERFORMANCE_LOCAL_v0.5.0-alpha.1.json
4c48c0ecbc3af627dc56fe2401cc5f9907f04e9dc29f93313d97eb29ef77e16e  9683  TEST_REPORT_v0.5.0-alpha.1.txt
92e56a0ed69551fb838883a4d4b00a3d6106e6ccdbb4015f5f6467aab1fd592a  800  apps/api/package.json
6b1e28c8604b67cbcee1aced336a774b4aba9a178244e55b6c7d2bbf8ec6194b  2571  apps/api/src/app.module.ts
6f8ebbac00b853fc644ad27f0b95793e6a6497a5c3177257f7a2ce7df3dad0de  558  apps/api/src/auth/auth.controller.ts
f0c476e0b96494f24c59bc52dbd5128c0514e412b7ceb62821b0c357d824d5e2  182  apps/api/src/auth/auth.decorators.ts
bfe0099eba3e00a5bc27410dbe7c915a389d5f517b8705568f551ef9ca3dcfe3  776  apps/api/src/auth/auth.guard.ts
ac4787e8cc9666a45a0a41e394dc07cc3725607d89db038a6f27aaef4ee8b8b7  6011  apps/api/src/auth/auth.service.ts
261d70ff4f5c9d5bd2264d3d5188e7cca6be9043cd78424507f7995887ea7faa  3344  apps/api/src/auth/oidc.service.ts
8fffe71058ff3e8538408c79abcc6f5d56ea496f7fe583dabf17e8760b29262d  728  apps/api/src/auth/roles.guard.ts
f86dc314d6aeec90a9abb5b5c99a0cce1639561bc7d33fb84d94099ce15723cd  989  apps/api/src/database/database.service.ts
39116ce86bc45962165417259ab020aaedad75551c58ce7887657d6169a05efe  1660  apps/api/src/dispatch/work-orders.controller.ts
fb4c2b78b42bc4bf9fe4465eede017c8e34bc3dec056ae66d98e4b362d0e7c7d  7688  apps/api/src/dispatch/work-orders.service.ts
1140d23a93e5090e74e9ccbb2ea0e250301c22a1d658966acd7f9bd60eff6347  2589  apps/api/src/evidence/evidence-scoring.ts
ff8fe406dc5586155d054e111706b38801ab7e1d3d951f85fdb200f8e4828805  1097  apps/api/src/evidence/evidence.controller.ts
3e2c58dbec0cb6f6e4f338439c4344440cb1d99ffb80fea18ab4d2422c28aa94  8321  apps/api/src/evidence/evidence.service.ts
5d7731e8be5d969f5285e1a2149890cecbb85af425457c0e4cd8c03685186781  270  apps/api/src/health/health.controller.ts
f130d0ce8794aac0809fafcd096c3f4959c2016720ce42727bcccc6b03e39be2  814  apps/api/src/main.ts
5a355019733f8e38352a9b03f65deaeece5f788a2be8a19865f25337b4fa2049  2772  apps/api/src/metrics/metrics.controller.ts
5928846a87353feff9eb4f17c32f9f24a34bc558f0368311fda8d89951402a50  597  apps/api/src/metrics/metrics.interceptor.ts
a05e19ded1346726cea32402050ad2b70f0945c20e221a51076f76591a77c823  566  apps/api/src/metrics/metrics.service.ts
dd71c7152ca9b5088d8d05bffb9f80540bd960e7dd3d996095ee0bb0b7781d05  411  apps/api/src/occurrences/me.controller.ts
2566809cadd5a6fd676b7c72498035d1525402a15c95ec395b19d9e64a6afbbc  1174  apps/api/src/occurrences/occurrences.controller.ts
ad50f9c0748bcb009ad0cb771ae8fe55d9e9073f76972c0bd41f936ad1a90bcc  16611  apps/api/src/occurrences/occurrences.service.ts
564ce138bd496a61adb33a2a5ac5caee8c65a6044fc3dfdb326fef3cff5272d4  526  apps/api/src/occurrences/operations.controller.ts
aac253a3f6dfbb189ce59c08e9bf9deeb8a603c61a4449a3f74a1771092db229  1552  apps/api/src/realtime/realtime.gateway.ts
fea6c30c5200a99310f1c71b00e12ceaeac0a2a229228477cfb93357adf78caf  1682  apps/api/src/realtime/realtime.service.ts
477280c52bbd644b13fcdb2decdec5fce28351f854fdfc407bf4ae2b70f8a615  6499  apps/api/src/requirements/reports.controller.ts
c3f0777517b6b1e4b6f3b34f8653151e7523fd16970e6eee4f6c6033c9685d58  3418  apps/api/src/requirements/requirements.controller.ts
364e9fc3b61c0914610cdba026bd1ddd0dfa5c8118e16e772bb5b1e989239507  18257  apps/api/src/requirements/requirements.service.ts
1f57c6ccab1500d59482031eb59583bc97058ccf02a3d53485e8e62f7834f1d6  348  apps/api/src/resilience/resilience.controller.ts
f9cfb2ec4b205d28925389558d9b1ae748aa3676ee183ecaf1fedc19bd5a723f  5313  apps/api/src/resilience/resilience.service.ts
47fe066585f470354d70454e3b0124d4374ee1a28eeb7e94cf3d794cc0c2cd65  1931  apps/api/src/storage/object-storage.service.ts
6835a7f0b15cc3ae11936eb7daf9e35279d50bb14d8798fffdac0e1d12ac8ce8  2833  apps/api/src/territory/territory.controller.ts
b103413179349cc11eca2c87d2713b1afeef5f2789536e12407b2aeab5fdd060  299  apps/api/tsconfig.json
7623c340dec6dd06450c288aab664b1fdf29100c1094b46195d71982899ec04f  910  apps/citizen-flutter/README.md
5cfd4276f4fba950d31e4b7a11e6ac033b517de6f0b55215db05d8cd05697a92  8116  apps/citizen-flutter/lib/main.dart
0c3854bd19484ecc4401f57036e06522c0769ffdd4eace5d183e5d9f33f8007c  497  apps/citizen-flutter/pubspec.yaml
d1135b717251f6c37e1da732ee2a75af584c5ebe84fa166b8accb529b6631874  319  apps/citizen-flutter/test/smoke_test.dart
4102ea6d78b611470eb268d03feaf1083ced4f71a0fda52806be843e2ea0c812  5789  apps/citizen-web-proof/app.js
6898ef40d902ea177d8329dac63a9ac7615ecfa8758d647cc8cc155cda5e3642  2592  apps/citizen-web-proof/index.html
179d0fb715acc1f015685454e453f01a490d380d4b95d77ee90bd359d773e61b  2073  apps/citizen-web-proof/styles.css
c421492012100378b8265dcad93a294456d3b55d7460ab0313690a545169050c  594  apps/field-flutter/README.md
43996c3baeb60eaabef3b0ed16d5112b99c9caa63c7b7d879dcee97b9f5d30d2  5719  apps/field-flutter/lib/main.dart
293fdd275653698dc8e52647eac8cd68931f3ac54a585905454ac2b39ce34f08  512  apps/field-flutter/pubspec.yaml
a155441b3357980bc6ba96b4c53e2d08217e96129c6343edad6c18ca526f5314  312  apps/field-flutter/test/smoke_test.dart
041c26c0c728205810629947c51b6d09ea34760525caf82aace15fd1fea84bf1  3815  apps/field-web-proof/app.js
42d17f3871874c9135ed756ddd3cb71a9baa9c9db4468df2775f514a2e72128d  1042  apps/field-web-proof/index.html
60b75c9211b10de437d1e3b69fda65541cc61693a9c69ad7f308ace73c836501  1059  apps/field-web-proof/styles.css
042e460bbc9b5a371585277403ccb7ed7ec2704b46aefd5264b7cd67a36d35fe  12349  apps/panel-gis-proof/app.js
8492ecce64c466282d011dd8e7854386485d8d6a1583d074ee07427b2934bcba  4448  apps/panel-gis-proof/index.html
9763c171e0cb3d9b987765e86cf472ec34633dd19db567a26e298cfad129b430  3496  apps/panel-gis-proof/styles.css
a61745743a6556a6824231e82e31bb8d288a3100167df1281d52537f291dbd4e  3194  apps/public-web-proof/app.js
9467c5681deae558e56e9f167d20a31f66186aee5b5cc1cfb292ae892593c813  1381  apps/public-web-proof/index.html
b491f7f00793a5659d2cadd835c1d0dc3fd17117fa5438fcc58b05ad58d08de0  1100  apps/public-web-proof/styles.css
83b229e3c70012a1c94167842fd9eb43307e1140f0f12f95696195781e6c7427  114  apps/web-central-react/index.html
d9298bb25eb6074f489b85da395e4df2e522ab4cdcbdc512b933d61358df391a  364  apps/web-central-react/package.json
73f8edd4a4766fe68391258246a1d5d9942d6c1b3f84fc8c2f442bd0f8eef8a7  7818  apps/web-central-react/src/main.tsx
02b64758654d62c17dea0d38aa3c4de154c663ca4f8e0ce62d0fb305fff4ed77  1775  apps/web-central-react/src/styles.css
83efc1798334967d5a907f26b8cba31fa213f16b5ac0ed5c02fd38e7cf0ceb66  527  apps/web-central-react/tsconfig.json
fdeaf9616efe76e143c8e3a9a2e9a13d71a34768ffc029b1e172a0a29d9e5558  178  apps/web-central-react/vite.config.ts
d04d7bd132cb08523822fc44c78aa8fdca41ba15ee5e607f80a4641b89dea389  1244  apps/web-public-next/app/globals.css
5c6ab19e5f0ecc1bf637d51c84eb89eba134830b0c45d072c78a670f1d7fcd57  296  apps/web-public-next/app/layout.tsx
8eac242312b65f305b1b95f3cea763947eadcea3371c5c93c6ab39d562397f4b  119  apps/web-public-next/app/page.tsx
0e967945f4217ae8b95fae03a4d0b9da9763feb313cd59d9dbe0655e7753f69b  4274  apps/web-public-next/components/PublicDashboard.tsx
879741880b6ab48da99dcc06dcc674d381c9826137b0496bf7bb368f302de9fc  81  apps/web-public-next/next-env.d.ts
a3f0148337f2e277aa3d40f56b93d26d07a43f2c98a8ba0b6bfc0e6ba85badcf  401  apps/web-public-next/package.json
ac4b487b4c163105a524d440886bfcf367f2292adc5fd588eeca35b1dfbac256  438  apps/web-public-next/tsconfig.json
185494eaa0e5527e95b6b47bb70dabb59c63a8994934ad9994ac170f4ca4238f  799281  assets/source/URBIS.png
0f5a4c35167c97a6a5b80e41edce367bd96026dd1551e50e0173d557b37113b9  48794  assets/source/Urbis-Logo.jpeg
56c8cf983a449f32afa88ecee3905a21dc2fe6647eac24c0c88970d24b7fbad2  10179196  assets/source/Zona-Urbana-Parauapebas.pdf
98531a1a1d11932a83c51c14b1ca8d534529a47df1e6249c9bada76932c7843e  3238777  assets/source/painel-conceitual.png
3ca98e2ea3ce5e8b671482958715333a9a01e66d295dca5685c7a1222c7707b6  8471  core/business-core.mjs
ff35557114d9bdbd28a173cce501f093539243ac0607465097ab4518c79f93fb  4201  core/evidence-core.mjs
9a1c453981eb421780de25dc92800f44163a7c1cadf04cbb2dc07ca6cc9f1e37  6123  core/operation-core.mjs
52b9211e32861d99d3224879ab84a9a2454941a0c5af154ba5bbfe6b2cb76b83  6129  core/reporting-core.mjs
07c97bca2c7d3d64a37ff097503b60f48c258f0f08eb4eca8bf1dda756574909  4828  core/risk-engine.mjs
27c736f36aa0aa19bd7741ffb5befb24881bcef38c070ec7847db11c8217eaf3  5062  core/security-core.mjs
d03326cc9ed9572a38b72a8897a6186127706d3bab9ef9542f80c75e0c6b6a11  1708  data/plancon/rules-plancon-v2-2023.json
aaf6ca3a4d6256af7af757d383a20decd73de0adb09a559bc34685197dbabe92  561  data/source-metadata/README.md
8fa668e612ed96187426bd6340d4b076e267b575b87732610ae1f711a19b7624  581  data/source-metadata/sha256.txt
90b196c124df1dfffe5fcb19ad2daf2b5d9733c46cb2b4bb3773d1e856a0ec26  300682  data/territorial/ceps_parauapebas_2025.csv
f0034b6d15b6897f3006f7074a6c9ed3e2fe99e8425ce6b12943b6a6a7b6858f  4120576  data/territorial/logradouros_parauapebas_2025.gpkg
4b6fbfc6ac1da2e8181182ef740845b23b9e024900a0f5a64338892fc88c6a1a  1549219  data/territorial/logradouros_parauapebas_2025.index.csv
5cc5c4e686f3f8fa09c9339319f05682a2e2644a9259816177f934c59bc225ae  3298  data/territorial/logradouros_parauapebas_2025.metadata.json
51a8cd70a83aadfd6fc2f14588a7e01fad5fbab7c23833464a6a63a596f3c347  9687680  data/territorial/logradouros_parauapebas_2025.operational.geojson
adc0958aa45fbc15c005381ebd7ca87b086b49947caef73c8df69f551a0349ed  97201  data/territorial/logradouros_parauapebas_2025.quarantine.json
3427a3a68619e2be3ca43ff279304f9776b413ce0c1135dce77a237f5618f05b  9512962  data/territorial/source/Logradouros_2025_2.geojson
2c0d9874059447cc47970f6f19b6dea9c2616cf555d30bcbf28d8f8054efa1e0  813  db/migrations/001_extensions_and_types.sql
ae23ee25a17a38ee8e149cc95a2266c3918a15424b4f4d183afee53118b36113  7902  db/migrations/002_core_schema.sql
9cc16bb905e8441fd4814ef80bda5ce8225aa2985b753d099e467aecd556f95a  463  db/migrations/003_seed_project_categories.sql
7d2669c9a6044a1abd1dbb739152f6868260444b1b9a362e70434a8aa5b2d54f  2129  db/migrations/004_street_segments.sql
0856ab3b8a0669bcda8280c625fce4bd85ee9abe2500c480ac8ff3744e300368  3467  db/migrations/005_seed_logradouros_2025.sql
4e2b6f5faf1fbc3593e048878879b81ccfd633c94ac891e2df5e9b2e87c6129d  1946  db/migrations/006_seed_postal_addresses_2025.sql
30f46095c041997003cb36b55ba65229fb7b4ac94eb4015e2b869602ef9a1675  1105  db/migrations/007_seed_plancon_rules.sql
9977d9e189da22250fce0df7362148067e68d8775053687f1c33e82b86ea5ec0  2884  db/migrations/008_operational_core.sql
e78d1a1a4360e9a56e42cac4be13a6e19d41046616bd95085ed266c94693fcf3  2387  db/migrations/009_seed_operational_routing.sql
ef1e898eb281932cad1963cdf7fa09f9064c76b8a932f6ba5228dd5a9dd48622  3416  db/migrations/010_identity_evidence_ici.sql
e2ba6bd2549fc491171095d8692f197a60a97427e27453fb762b1e456168394d  4304  db/migrations/011_requirements_consolidation.sql
5387494924ee6cfc64e7d3a503960164f45025c4ee25c8d0db9595ee40ce6adc  620  db/migrations/012_warranty_match_function.sql
b284139d08228742f34826d7aecae76f5f0fcc9eafbf15a24f9bf74a47d9d24c  1708  db/migrations/013_privacy_retention.sql
4cd387320d7d917328ae295fa0d556387fc1db31b8b3cd9e89a482c7335863b8  3066  docs/ARCHITECTURE.md
8a10f009bb9928548e22e30377bb40231821bbd9c5afd8b729cf6933df4951e8  1258  docs/CONFIGURATION.md
405001040e6c9a01df1b55489a38f1b7e458e9e63e5ca3f4af2c2d66cc4edf41  1259  docs/DATA_GOVERNANCE.md
34b773d4fa57c319fdeb48a0fa791e71d8c1487a40e353c52885bb0a1310f974  2893  docs/DATA_MODEL.md
a3b1d9664505f4f868e6514beb2c4df984e62759ad5fa29b4b0352a16b089bad  1286  docs/DEPLOYMENT.md
b9fe4f11af25d1d7c1677670a48b1fbf3b6d2abf0034936866bd2300309dcdf6  3767  docs/GIS_DATASET_2025.md
c96091fbdf55c7ba7618961fd46b275eb9f7f089dd72fd8ba28245cdd439f947  3029  docs/IDENTITY_EVIDENCE.md
6937627d77281a7dee847236fd66940d36c0dd8fb4d2e558c357ed6a911ee0f6  2888  docs/IMPLEMENTATION_STATUS.md
1cf6db613a2305d640b4ec22f51bd1ee36aa9511b63287e279e06ca0cf95bfde  4455  docs/OPERATIONAL_CORE.md
6e4d0133561318f80a2a73d9c5ef1e982ab766e901d597e2e88cdf8da8c8507c  1585  docs/PRIVACY_POLICY_DRAFT.md
8e809ffaee9d430829349e8069e394121ae38a41a4a828c2666be28eba9e0ada  5818  docs/REQUIREMENTS_TRACEABILITY.md
527bb5dbf45ac7668795bd1656cee03a0f837677fa4870f0558f1e19b996d1d1  936  docs/SECURITY.md
8885b5a75ad12ec07be92e99e13650da0bde8abafae34199f868fc4f44002651  1085  docs/TERMS_OF_USE_DRAFT.md
489918e7238268f81808156b278bf41ebf4afd587a15e6cf65a5c61c5799dea2  1017  docs/TEST_STRATEGY.md
0d9edc52b6d8e878c8754dd75118af8cc94887dd41ec169c18a2160fac2fbfd8  712  docs/USER_CENTRAL.md
0632caa2a68c8de360e5cfa8bf477b378e6264fdf07376be0cfe4b0b7582574d  721  docs/USER_CITIZEN.md
43cda8b69ebdd0f699414a1f894fe75945a9de42825a97c15af6341a94753f7c  666  docs/USER_FIELD.md
83bff0f68f8e50ffd7bc5aa082b9bd3158065ad83234dc4fe08406012ce2fd8e  38923  docs/openapi.json
aea5200ea5c6e48dd6f3a3a73662d565289114c1ade2cc184bcfa648d8a5927f  375  infra/docker/api.Dockerfile
4cd8d9c5639104c754518c070592b14f815c0ee86611e7290df5b14fe8e184db  159  infra/docker/event-relay.Dockerfile
1f5fb9b5f863da20bb5c04de7d0d0900cb31183cff4ebddc0f6a698e564b63e3  175  infra/docker/notification-worker.Dockerfile
bda109940eef7366d4db4abbba8dd015cbfff102d87f30c699a16f7b86f5e604  5200  infra/docker-compose.yml
bfadfe44e7847a467618300019360f557876772bb0359c5dc40d9d49dcd4593f  754  infra/gateway/dynamic.yml
dae924699fdfea5bb2f495d6d19c4c03f7bbdd7ae7f98619d157b0588f391996  128  infra/gateway/traefik.yml
1b3d7838053a72a06e3175a890b342a33c0111b02af402e6aac767740f289e2d  55  infra/k8s/00-namespace.yaml
b82fe183f43ece4273fec679adfa49be128b8ff6a9eb931a11d35828a1c40e24  1543  infra/k8s/api.yaml
29a3771ed904472b5c8798112e6aa9f223eff0fb4f6a515fa10bfc79fcfba700  382  infra/k8s/config.yaml
6cfddfa2303c391e4054f8ae74546378541a91b095dd6b4f8dc65f0050437343  504  infra/k8s/ingress.yaml
a166017d6f3229657ef0463e5364039b5ad41bcc2374902e05f3202e4d16f665  416  infra/k8s/notification-worker.yaml
aa23dd477cd62da41bb5586c8679db41d3031fe53c195caff3612d37dae03ffc  302  infra/observability/grafana/dashboards/urbis-overview.json
b6ee989ed1ca2818cc2668251b81a7d2c9090d2f905e5824186f95545a5e8328  127  infra/observability/grafana/provisioning/dashboards/dashboards.yml
ccb7c892c929b7c1f2c7ad9b3f3ca8c74c34ec18ba96601903eebd0e875b4321  213  infra/observability/grafana/provisioning/datasources/datasources.yml
ca138ead21d3ac34ed0ab94621e2db8f1571f5f5625df53aec7ba7fc0104c841  301  infra/observability/prometheus.yml
670df32e6c8feec731667104b0beebbb8b0781e2e4db2555dfc2725a4e624bba  535  infra/observability/promtail.yml
6a091d7abf4517e09fa7fd1d9636d70cdde88d2a6aba633c09884d3b2a9dc0c7  656  infra/terraform/main.tf
